Source,Target
984,696
1065,696
278,697
1231,697
1843,697
2114,697
543,697
1609,698
1871,698
1992,698
0,699
891,699
312,699
1114,699
259,700
255,700
292,700
916,701
894,701
926,701
354,701
1942,701
255,702
923,702
269,702
997,702
550,703
50,703
729,703
1703,703
1742,703
3,704
1491,704
266,704
894,704
974,704
1838,705
1075,705
2100,705
2110,706
295,707
1049,707
2060,707
428,707
1841,708
295,708
310,708
1384,709
1423,709
255,709
261,709
1869,709
67,710
1807,710
988,710
1769,710
326,711
1856,711
1949,711
1209,711
412,711
1491,712
265,712
884,712
2144,712
255,713
295,713
310,713
1142,713
2036,713
1526,714
1004,714
1026,714
362,714
1727,715
894,715
1818,715
409,715
1158,715
894,716
980,716
1744,716
299,716
1845,716
67,717
334,717
2147,717
346,718
1087,718
2145,718
1491,719
1727,719
901,719
980,719
317,719
1491,721
941,721
1176,721
62,722
988,722
1928,722
405,722
443,722
894,723
1776,723
482,723
273,724
1824,724
329,724
1949,724
2021,724
1491,725
1990,725
2077,725
1246,725
1564,726
1759,726
2140,726
406,726
894,727
255,727
988,727
1239,727
1397,728
1763,728
941,728
917,730
1853,730
426,730
980,731
1845,731
1061,731
1942,731
1854,732
1075,732
464,732
1296,732
67,734
254,734
1068,734
1894,734
1056,734
67,735
959,735
953,735
973,735
1761,736
973,736
1081,736
1907,736
1076,737
1157,737
417,737
1170,737
1060,738
949,738
353,738
2016,738
1382,739
565,739
1474,739
1491,739
259,739
261,740
1805,740
1944,740
1083,740
1056,740
889,741
295,741
1975,741
355,741
2086,741
1820,742
373,742
1997,742
425,742
914,744
2046,744
442,744
1334,744
1526,745
818,745
1779,745
297,745
312,745
894,746
1964,746
426,746
467,746
1400,747
255,747
2013,747
1021,747
1234,747
1,748
0,748
50,748
255,748
1142,749
1199,749
1243,749
1213,749
1047,750
1144,750
1322,750
259,751
988,751
1042,751
994,751
1022,752
1218,752
526,752
259,753
1060,753
1047,753
1980,753
359,753
67,754
758,754
1609,754
1742,754
1731,755
1759,755
259,755
981,755
1047,755
829,756
253,756
255,756
1822,756
1761,756
1727,757
295,757
983,757
2013,757
640,759
49,759
1812,759
1969,759
1925,759
525,760
1491,761
259,761
981,761
1025,761
1845,762
2027,762
368,762
1206,762
2146,762
255,763
273,763
409,763
52,764
1663,764
988,764
1932,764
1943,764
54,765
894,765
311,765
1157,765
1397,766
928,766
1914,766
1159,766
1491,767
259,767
1761,767
981,767
1807,767
255,768
1761,768
1065,768
381,768
259,769
980,769
1111,769
280,769
1818,769
7,770
307,770
1079,770
2056,770
1070,771
1972,771
894,772
1761,772
1787,772
1003,772
906,773
304,773
281,773
342,773
1727,774
813,774
1693,774
1491,775
1564,775
259,775
988,775
292,775
259,776
1760,776
1823,776
458,776
1183,776
879,777
884,777
1232,777
2006,778
2037,778
936,779
1003,779
976,779
2009,779
1186,779
261,780
1252,780
7,781
889,781
1838,781
1949,781
1807,782
973,782
1081,782
1118,782
1943,782
2042,783
2059,784
15,785
1740,785
273,785
1997,785
1761,786
423,786
2010,786
1744,787
1820,787
301,787
1078,787
1997,787
1780,788
1868,788
1980,788
1217,788
1132,789
455,789
1251,789
474,789
1,790
888,790
261,790
959,790
1895,790
255,791
1857,791
293,791
1845,791
251,792
1776,792
1807,792
311,792
1955,792
67,793
897,793
941,793
1810,793
1385,794
929,794
1016,794
1109,794
2140,794
1237,795
0,796
813,796
1731,796
973,796
423,796
287,797
1068,797
1872,797
2097,797
1068,798
1056,798
2051,799
2104,799
1880,800
1274,800
533,800
894,801
1779,801
1845,801
1110,801
1245,801
1787,802
2068,802
513,802
67,803
1663,803
295,803
376,803
0,804
273,804
1807,804
421,804
1,805
1912,805
1992,805
0,806
315,806
986,806
1075,806
1229,806
1980,807
363,807
1925,807
1208,807
436,807
1727,808
995,808
1845,808
1063,808
1068,809
1047,809
1222,809
1491,810
259,810
254,810
1761,810
1845,810
1730,811
1893,811
323,811
1088,811
382,811
1382,812
1520,812
1041,812
1811,812
1763,812
774,813
1663,814
906,814
1868,814
1853,814
1910,814
1491,816
255,816
997,816
1895,816
342,816
1759,817
904,817
1801,817
67,818
879,818
891,818
297,818
2188,818
1008,819
310,819
1277,820
497,820
2162,820
67,821
255,821
1787,821
988,821
1845,821
1560,822
1491,822
758,822
259,822
346,823
1354,823
1219,824
0,825
879,825
891,825
312,825
1864,825
265,826
345,826
980,826
1835,826
1851,826
293,827
315,827
1845,827
1055,827
411,827
265,828
901,828
1787,828
1824,828
986,829
2175,829
901,830
259,830
1761,830
346,830
1055,830
894,831
1762,831
1026,831
1928,831
1056,831
251,832
255,832
273,832
309,832
1791,832
929,834
1763,834
326,834
1793,834
1958,834
334,835
905,836
960,836
1056,836
1952,836
437,836
295,837
390,837
363,837
1976,837
2207,838
1491,839
228,839
1742,839
980,839
356,839
815,840
1727,840
865,840
255,840
2097,840
0,841
67,841
884,841
295,841
1078,841
1663,842
2024,842
7,843
1742,843
919,843
311,843
1029,843
1024,844
472,844
1052,844
1491,845
1213,845
1062,846
966,846
2129,846
1317,846
0,847
50,847
960,847
906,847
1838,847
1575,848
1826,848
1905,848
1769,848
1047,848
326,849
1056,849
1929,849
2123,849
897,850
262,850
1912,850
1894,850
1075,850
1768,851
254,851
1430,851
1807,851
1805,851
980,852
261,852
311,852
1894,852
1081,852
319,853
1969,853
2013,853
1305,853
653,854
743,854
1693,854
1751,854
335,854
1564,855
1727,855
901,855
1783,855
1787,855
1035,856
938,856
1105,856
1182,856
2091,856
1455,857
838,857
901,857
1805,857
894,859
292,859
1891,859
52,860
1491,860
897,860
1761,860
0,861
1768,861
1748,861
1048,861
1798,861
923,862
1791,862
1875,862
1114,862
1265,862
616,863
1491,863
858,863
934,863
1824,863
2068,864
2074,864
1366,864
67,865
1727,865
1693,865
960,865
261,865
67,866
1564,866
797,866
981,866
1491,867
1663,867
1807,867
2081,868
1274,868
7,869
275,869
932,869
446,869
1845,870
1048,870
1925,870
1021,870
1282,870
2203,871
273,873
1062,873
1056,873
1137,873
1919,874
1151,874
568,875
1023,875
465,875
1275,875
815,876
1575,876
925,876
435,876
1998,876
981,877
288,877
1111,877
955,877
1874,877
1491,878
894,878
1050,878
374,878
1938,878
1756,880
1951,881
1242,881
1868,885
1950,885
2081,885
529,885
1335,885
1385,887
1474,887
1491,887
1509,887
879,887
959,888
419,888
273,889
360,889
505,889
1491,890
345,890
1054,890
1902,890
2117,890
259,892
981,892
310,892
388,892
54,893
259,893
273,893
981,893
984,893
50,895
733,895
670,895
743,895
1663,895
2171,896
261,900
1321,902
2010,903
2210,903
909,907
259,907
255,907
295,907
1897,907
1835,908
1838,908
986,911
301,911
993,911
1961,911
2105,911
1129,914
1315,914
524,914
1368,914
1385,917
1474,917
257,917
1015,917
1859,917
919,918
1871,918
352,918
1080,918
925,920
2028,920
1331,921
2083,922
1133,925
1340,925
943,927
1791,927
343,927
1213,927
2122,927
879,928
255,928
890,928
941,928
1833,928
1833,929
1826,929
1981,929
1955,929
255,937
1761,937
995,937
1845,937
295,937
315,943
542,943
902,944
1787,944
1913,944
1991,944
1845,945
1977,946
477,946
1385,947
1759,947
1762,947
1054,947
1432,950
1491,950
1752,950
1913,950
1069,950
729,951
1727,951
1005,951
1423,957
891,957
255,957
272,957
312,957
1105,961
2059,961
1261,961
1741,965
1205,965
1238,965
479,965
2206,968
2209,968
1934,969
553,971
1408,971
1435,971
588,971
52,971
255,972
1186,972
2017,972
265,975
1768,975
1748,975
269,975
330,977
316,977
1937,977
1962,977
15,982
67,982
1727,982
897,982
255,982
1385,987
67,987
1491,987
1759,987
345,987
905,990
919,990
2009,990
2166,998
2199,998
1805,1005
435,1005
2158,1009
1343,1012
1759,1013
259,1013
1791,1013
359,1013
1960,1014
906,1014
973,1014
1174,1014
1360,1020
1781,1028
1938,1029
1304,1043
1838,1049
1663,1057
1740,1057
255,1057
295,1057
973,1057
67,1071
290,1074
1663,1076
1171,1082
1975,1082
0,1098
50,1098
255,1098
1819,1098
433,1099
1266,1124
1213,1131
477,1134
961,1146
1892,1169
346,1181
2011,1186
67,1189
293,1189
374,1189
1897,1196
2042,1196
2093,1196
2176,1199
1115,1208
980,1211
1761,1211
1760,1211
1096,1211
395,1211
1309,1233
339,1240
2042,1246
1761,1277
985,1277
1838,1277
374,1277
433,1277
2171,1281
1064,1352
973,1358
312,1358
2148,1358
58,1376
1791,1376
988,1376
1829,1376
1916,1376
1414,1377
67,1377
670,1377
884,1377
326,1377
653,1378
897,1378
259,1378
871,1378
565,1379
890,1379
1740,1379
1763,1379
52,1380
1520,1380
1564,1380
886,1380
890,1380
1385,1381
1474,1381
1491,1381
890,1381
3,1382
774,1382
1663,1382
879,1382
12,1383
50,1383
67,1383
255,1383
273,1383
1491,1384
1663,1384
901,1384
255,1384
262,1384
909,1385
919,1385
273,1385
1003,1385
558,1386
67,1386
1727,1386
879,1386
891,1386
1,1387
1761,1387
1838,1387
1055,1387
1974,1387
444,1388
485,1388
50,1389
1564,1389
906,1389
1910,1389
901,1390
259,1390
1761,1390
254,1390
1807,1390
259,1391
255,1391
1765,1391
1748,1391
1741,1391
922,1392
929,1392
1231,1392
1054,1392
353,1392
894,1393
1807,1393
1845,1393
1884,1393
1916,1393
254,1394
1761,1394
2097,1394
2161,1394
50,1395
1564,1395
1609,1395
259,1395
1927,1396
2087,1396
1244,1396
2066,1396
2138,1396
255,1397
890,1397
941,1397
261,1397
1763,1397
1742,1398
1761,1398
1030,1398
1860,1398
1382,1399
1678,1399
1663,1399
1041,1399
0,1400
1435,1400
1400,1400
670,1400
729,1400
894,1401
995,1401
1128,1401
1127,1401
377,1401
1,1402
1423,1402
1768,1402
1818,1402
1844,1403
463,1403
1372,1403
67,1404
1727,1404
897,1404
894,1404
259,1404
265,1405
901,1405
273,1405
1824,1405
986,1405
255,1406
295,1406
973,1406
1825,1406
310,1406
547,1407
1385,1407
265,1407
939,1407
1788,1407
1903,1408
539,1408
1491,1409
255,1409
941,1409
1763,1409
295,1409
899,1410
758,1410
1740,1410
909,1410
894,1410
1419,1411
74,1411
1727,1411
886,1411
255,1411
345,1412
1017,1412
1024,1412
1432,1413
840,1413
257,1413
302,1413
351,1413
1342,1414
0,1415
1768,1415
254,1415
1748,1415
1871,1415
901,1416
1417,1417
1436,1417
1762,1417
938,1417
1989,1417
1762,1418
261,1418
1979,1418
384,1418
1162,1418
2153,1419
492,1419
894,1420
940,1420
1897,1420
2036,1420
2051,1420
884,1421
956,1421
1048,1421
428,1421
1242,1421
1596,1422
906,1422
1812,1422
67,1423
303,1423
1056,1423
1564,1424
884,1424
351,1424
1006,1424
1992,1424
1491,1425
890,1425
1010,1425
1958,1425
371,1426
2015,1426
2102,1426
451,1426
1270,1426
1609,1427
259,1427
1761,1427
1807,1427
1475,1428
653,1428
1564,1428
300,1428
997,1428
623,1429
786,1429
1663,1429
1078,1429
1056,1430
2052,1430
374,1431
519,1432
1767,1433
897,1434
960,1434
1051,1434
321,1434
341,1434
1835,1435
2132,1435
1324,1435
1362,1435
1385,1436
1474,1436
1526,1436
1761,1437
311,1437
1145,1437
488,1437
648,1438
1770,1438
1807,1438
1771,1438
376,1438
919,1439
988,1439
1941,1439
1055,1439
1663,1440
1727,1440
901,1440
259,1440
981,1440
326,1441
953,1441
414,1441
1271,1441
259,1442
1748,1442
952,1442
254,1442
1760,1442
2059,1443
1364,1443
0,1444
67,1444
891,1444
909,1444
312,1444
255,1445
1783,1445
1068,1445
1385,1446
1474,1446
890,1446
1810,1446
1000,1446
1092,1447
411,1447
1988,1447
2078,1447
468,1447
1748,1448
1807,1448
292,1448
340,1448
444,1448
1692,1449
1575,1449
1761,1449
1838,1449
1314,1449
872,1450
1748,1450
1770,1450
296,1450
1897,1450
568,1451
1748,1451
1791,1451
1897,1451
52,1452
1491,1452
872,1452
894,1452
1779,1452
1867,1453
1068,1453
1904,1453
1101,1453
1609,1456
1068,1456
381,1456
1889,1456
50,1457
894,1457
317,1457
346,1457
1075,1457
733,1458
1564,1458
1742,1458
906,1458
1795,1458
1768,1459
454,1459
408,1459
1207,1459
1210,1459
894,1460
255,1460
295,1460
1092,1460
1143,1460
1740,1461
894,1461
255,1461
273,1461
670,1462
894,1462
901,1462
1761,1462
300,1462
255,1463
273,1464
281,1464
1047,1464
1056,1464
1761,1465
312,1465
879,1466
1941,1466
401,1466
1984,1466
67,1467
265,1467
259,1467
1111,1467
1795,1467
1423,1468
345,1468
960,1468
326,1468
1403,1469
1491,1469
890,1469
1111,1469
1833,1469
1032,1470
2011,1470
452,1470
2169,1470
2160,1470
345,1471
1761,1471
276,1471
988,1471
1849,1471
265,1472
894,1472
1768,1472
273,1472
341,1472
1413,1473
1403,1473
1469,1473
1479,1473
774,1473
518,1474
1609,1475
273,1475
997,1475
1417,1476
1663,1476
906,1476
1019,1476
1042,1476
1564,1477
919,1477
1938,1477
2009,1477
784,1478
2122,1478
1261,1478
1325,1478
